path	official_20	official_59968143f	local_HEAD	category	review_status
src/base/aio.cpp	1	1	0	official-only	unreviewed
src/base/aio.h	1	1	0	official-only	unreviewed
src/base/bytes.cpp	1	1	0	official-only	unreviewed
src/base/bytes.h	1	1	0	official-only	unreviewed
src/base/io.cpp	1	1	0	official-only	unreviewed
src/base/io.h	1	1	0	official-only	unreviewed
src/base/net.cpp	1	1	0	official-only	unreviewed
src/base/net.h	1	1	0	official-only	unreviewed
src/base/os.cpp	1	1	0	official-only	unreviewed
src/base/os.h	1	1	0	official-only	unreviewed
src/base/perf_timer.h	0	0	1	local-only	unreviewed
src/base/process.cpp	1	1	0	official-only	unreviewed
src/base/process.h	1	1	0	official-only	unreviewed
src/base/system.cpp	0	0	1	local-only	unreviewed
src/base/system.h	0	0	1	local-only	unreviewed
src/engine/client/backend/graphics_backend_contract.cpp	0	0	1	local-only	unreviewed
src/engine/client/backend/graphics_backend_contract.h	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/backend_metal.h	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_frame_state.cpp	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_frame_state.h	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_render_target_state.cpp	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_render_target_state.h	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_shader_manifest.h	0	0	1	local-only	unreviewed
src/engine/client/backend/metal/metal_types.h	0	0	1	local-only	unreviewed
src/engine/client/backend_egl.cpp	0	1	0	official-only	unreviewed
src/engine/client/backend_egl.h	0	1	0	official-only	unreviewed
src/engine/client/backend_threaded.cpp	0	1	0	official-only	unreviewed
src/engine/client/game_ping.h	0	0	1	local-only	unreviewed
src/engine/client/gpu_upload_limiter.h	0	0	1	local-only	unreviewed
src/engine/client/plausible_sizes.h	0	0	1	local-only	unreviewed
src/engine/client/rounded_rect_geometry.h	0	0	1	local-only	unreviewed
src/engine/external/kcp/ikcp.c	0	0	1	local-only	unreviewed
src/engine/external/kcp/ikcp.h	0	0	1	local-only	unreviewed
src/engine/external/regex.cpp	0	0	1	local-only	unreviewed
src/engine/external/regex.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/include/rnnoise.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/_kiss_fft_guts.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/arch.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/celt_lpc.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/celt_lpc.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/common.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/cpu_support.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/denoise.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/denoise.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/kiss_fft.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/kiss_fft.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/nnet.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/nnet.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/nnet_arch.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/nnet_default.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/opus_types.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/parse_lpcnet_weights.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/pitch.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/pitch.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/rnn.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/rnn.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/rnnoise_data.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/rnnoise_data.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/rnnoise_tables.c	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/vec.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/vec_avx.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/vec_neon.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/x86/dnn_x86.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/x86/x86_arch_macros.h	0	0	1	local-only	unreviewed
src/engine/external/rnnoise/src/x86/x86cpu.h	0	0	1	local-only	unreviewed
src/engine/external/spt.cpp	0	0	1	local-only	unreviewed
src/engine/external/spt.h	0	0	1	local-only	unreviewed
src/engine/external/tinyexpr.cpp	0	0	1	local-only	unreviewed
src/engine/external/tinyexpr.h	0	0	1	local-only	unreviewed
src/engine/external/wavpack/bits.c	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/float.c	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/metadata.c	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/unpack.c	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/wavpack.h	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/words.c	1	0	1	removed-upstream	unreviewed
src/engine/external/wavpack/wputils.c	1	0	1	removed-upstream	unreviewed
src/engine/font_icons.h	1	1	0	official-only	unreviewed
src/engine/shared/client_brand.h	0	0	1	local-only	unreviewed
src/engine/shared/config_domains.h	0	0	1	local-only	unreviewed
src/engine/shared/config_includes.h	0	0	1	local-only	unreviewed
src/engine/shared/config_tags.cpp	0	0	1	local-only	unreviewed
src/engine/shared/config_tags.h	0	0	1	local-only	unreviewed
src/engine/shared/config_variables_qmclient.h	0	0	1	local-only	unreviewed
src/engine/shared/config_variables_tclient.h	0	0	1	local-only	unreviewed
src/engine/shared/http_emscripten.cpp	1	1	0	official-only	unreviewed
src/engine/shared/http_emscripten.h	1	1	0	official-only	unreviewed
src/engine/shared/network_kcp.cpp	0	0	1	local-only	unreviewed
src/engine/shared/qm_ime_policy.h	0	0	1	local-only	unreviewed
src/engine/shared/qm_update.h	0	0	1	local-only	unreviewed
src/engine/shared/qm_update.rs	0	0	1	local-only	unreviewed
src/engine/shared/sixup_translate_snapshot.cpp	1	1	0	official-only	unreviewed
src/engine/shared/snapshot/builder.rs	0	0	1	local-only	unreviewed
src/engine/shared/snapshot/delta.rs	0	0	1	local-only	unreviewed
src/engine/shared/snapshot/mod.rs	0	0	1	local-only	unreviewed
src/engine/shared/uuid_manager.rs	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmAnim.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmAnim.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmAnimCurves.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmAnimResolve.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmAnimResolve.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmCardOrderModel.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmCardOrderModel.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmCardRegistry.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmCardRegistry.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmDropdown.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmDropdown.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmLayout.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmLayout.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmLegacy.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmLegacy.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmModuleLayoutAdapter.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmModuleLayoutAdapter.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmModuleTypes.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmMotion.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmRender.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmRender.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmRt.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmRt.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmScroll.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmScroll.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmTheme.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmTree.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmTree.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmUiPerf.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/QmUiPerf.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCard.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCard.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardDeck.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardDeck.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardDeckLogic.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardDeckLogic.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardGeometry.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsCardGeometry.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/SettingsPageLayout.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiButtons.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiButtons.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiContainers.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiContext.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiDogfood.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiDogfood.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiFormLogic.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiFormLogic.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiForms.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiForms.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiMotion.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiNavigation.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiNavigation.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiOverlays.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiSurface.cpp	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiSurface.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiTheme.h	0	0	1	local-only	unreviewed
src/game/client/QmUi/UiTokens.h	0	0	1	local-only	unreviewed
src/game/client/components/assets_author_persistence.h	0	0	1	local-only	unreviewed
src/game/client/components/assets_preview_scale.h	0	0	1	local-only	unreviewed
src/game/client/components/assets_resource_registry.cpp	0	0	1	local-only	unreviewed
src/game/client/components/assets_resource_registry.h	0	0	1	local-only	unreviewed
src/game/client/components/binds_deepfly_mode.cpp	0	0	1	local-only	unreviewed
src/game/client/components/binds_deepfly_mode.h	0	0	1	local-only	unreviewed
src/game/client/components/hud_editor.cpp	0	0	1	local-only	unreviewed
src/game/client/components/hud_editor.h	0	0	1	local-only	unreviewed
src/game/client/components/hud_frozen_tee_state.h	0	0	1	local-only	unreviewed
src/game/client/components/hud_media_island_logic.h	0	0	1	local-only	unreviewed
src/game/client/components/jump_hint_utils.cpp	0	0	1	local-only	unreviewed
src/game/client/components/jump_hint_utils.h	0	0	1	local-only	unreviewed
src/game/client/components/menus_assets_editor.cpp	0	0	1	local-only	unreviewed
src/game/client/components/menus_settings7.cpp	0	0	1	local-only	unreviewed
src/game/client/components/menus_settings_appearance.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_credits.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_ddnet.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_general.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_graphics.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_language.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_player.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_sound.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_tee.cpp	1	1	0	official-only	unreviewed
src/game/client/components/menus_settings_tee7.cpp	1	1	0	official-only	unreviewed
src/game/client/components/message_gradient.cpp	0	0	1	local-only	unreviewed
src/game/client/components/message_gradient.h	0	0	1	local-only	unreviewed
src/game/client/components/nameplate_text_effects.h	0	0	1	local-only	unreviewed
src/game/client/components/pie_menu.cpp	0	0	1	local-only	unreviewed
src/game/client/components/pie_menu.h	0	0	1	local-only	unreviewed
src/game/client/components/player_points.cpp	0	0	1	local-only	unreviewed
src/game/client/components/player_points.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/afk_presentation.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_auto_login.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_auto_login.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_scores.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_scores.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_scores_data.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/axiom_scores_data.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/chat_emoji.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/chat_emoji.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/collision_hitbox.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/collision_hitbox.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/collision_hitbox_logic.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/colored_parts.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/data_version.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/ddnet_player_stats_state.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hammer_hit_detection.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hammer_hit_detection.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_catalog.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_catalog.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_rules.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_rules.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_static_alias_rules.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_static_rules.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notification_static_upstream_rules.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notifications.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/hud_notifications/hud_notifications.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/input_overlay.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/input_overlay.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/input_overlay_format.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/input_overlay_format.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/jelly_tee.cpp	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/jelly_tee.h	0	0	1	local-only	unreviewed
src/game/client/components/qmclient/keyword_reply_rules.h	0	0	1	local-only	unreviewed
